$ prettier --write "src/**/*.ts" "test/**/*.ts"
src\core\decorators\authGuard.decorator.ts 311ms
src\core\decorators\controller.decorator.ts 16ms
src\core\decorators\excludePrefixes.decorator.ts 23ms
src\core\decorators\forbiddenResponse.decorator.ts 10ms
src\core\decorators\index.ts 5ms
src\core\guards\auth.guard.ts 20ms
src\core\guards\index.ts 10ms
src\core\modules\scans\dtos\index.ts 7ms
src\core\modules\scans\dtos\scan.dto.ts 13ms
src\core\modules\scans\entities\index.ts 2ms
src\core\modules\scans\entities\port-scan.entity.ts 11ms
src\core\modules\scans\entities\scan.entity.ts 17ms
src\core\modules\scans\exceptions\index.ts 4ms
src\core\modules\scans\exceptions\scanNotFound.exception.ts 10ms
src\core\modules\scans\index.ts 3ms
src\core\modules\scans\interfaces\index.ts 3ms
src\core\modules\scans\interfaces\scan.interface.ts 13ms
src\core\modules\scans\models\index.ts 2ms
src\core\modules\scans\models\port.schema.ts 5ms
src\core\modules\scans\models\scan.model.ts 14ms
src\core\modules\scans\scans.module.ts 10ms
src\core\modules\scans\services\index.ts 3ms
src\core\modules\scans\services\scan.service.ts 42ms
src\core\modules\scans\utils\types.ts 7ms
src\core\modules\sessions\index.ts 3ms
src\core\modules\sessions\interfaces\index.ts 3ms
src\core\modules\sessions\interfaces\sessions.interface.ts 5ms
src\core\modules\sessions\services\index.ts 2ms
src\core\modules\sessions\services\sessions.service.ts 10ms
src\core\modules\sessions\sessions.module.ts 3ms
src\core\modules\users\dtos\index.ts 1ms
src\core\modules\users\dtos\user.dto.ts 5ms
src\core\modules\users\exceptions\index.ts 2ms
src\core\modules\users\exceptions\userAlReadyExist.exception.ts 2ms
src\core\modules\users\exceptions\userErrorDelete.exception.ts 7ms
src\core\modules\users\exceptions\userErrorUpdate.exception.ts 4ms
src\core\modules\users\index.ts 9ms
src\core\modules\users\interfaces\index.ts 2ms
src\core\modules\users\interfaces\users.interface.ts 7ms
src\core\modules\users\models\index.ts 2ms
src\core\modules\users\models\user.model.ts 10ms
src\core\modules\users\services\index.ts 6ms
src\core\modules\users\services\users.service.ts 32ms
src\core\modules\users\users.module.ts 8ms
src\core\modules\users\utils\types.ts 3ms
src\core\utils\constants.ts 3ms
src\core\utils\interfaces.ts 3ms
src\core\utils\types.ts 3ms
src\events\events.adapter.ts 25ms
src\events\events.gateway.ts 20ms
src\events\events.module.ts 3ms
src\events\index.ts 5ms
src\main.module.ts 7ms
src\main.ts 35ms
src\routes\app\app.module.ts 3ms
src\routes\app\controllers\app.controller.ts 4ms
src\routes\app\controllers\index.ts 2ms
src\routes\app\index.ts 2ms
src\routes\app\tests\app.controller.spec.ts 5ms
src\routes\auth\auth.module.ts 10ms
src\routes\auth\controllers\auth.controller.ts 36ms
src\routes\auth\controllers\index.ts 3ms
src\routes\auth\decorators\index.ts 1ms
src\routes\auth\decorators\User.decorator.ts 8ms
src\routes\auth\entities\index.ts 1ms
src\routes\auth\entities\user.entity.ts 8ms
src\routes\auth\exceptions\index.ts 2ms
src\routes\auth\exceptions\logoutFailed.exception.ts 3ms
src\routes\auth\guards\index.ts 2ms
src\routes\auth\guards\local-auth.guard.ts 9ms
src\routes\auth\index.ts 3ms
src\routes\auth\interfaces\auth.interface.ts 7ms
src\routes\auth\interfaces\index.ts 3ms
src\routes\auth\services\auth.service.ts 29ms
src\routes\auth\services\index.ts 4ms
src\routes\auth\tests\auth.controller.spec.ts 12ms
src\routes\auth\tests\auth.service.spec.ts 11ms
src\routes\auth\utils\local.strategy.ts 13ms
src\routes\auth\utils\session.serializer.ts 12ms
src\routes\index.ts 1ms
src\routes\routes.module.ts 3ms
src\routes\scans\controllers\index.ts 1ms
src\routes\scans\controllers\scan.controller.ts 32ms
src\routes\scans\exceptions\index.ts 4ms
src\routes\scans\exceptions\scanDeletedFail.exception.ts 3ms
src\routes\scans\index.ts 1ms
src\routes\scans\pipes\index.ts 4ms
src\routes\scans\pipes\scanbyid.pipe.ts 3ms
src\routes\scans\scan-route.module.ts 10ms
src\routes\scans\tests\scan.controller.spec.ts 9ms
src\routes\scans\tests\scan.service.spec.ts 5ms
test\app.e2e-spec.ts 6ms
